Date,MKT,SMB,HML,RMW,CMA,RF
2014-07-01,0.0074,0.0043,-0.0037,0.001,-0.0012,0.0
2014-07-02,-0.0003,-0.0046,-0.0021,0.0007000000000000001,0.0022,0.0
2014-07-03,0.0059,0.0021,0.0008,0.0003,0.0022,0.0
2014-07-07,-0.0062,-0.012,0.0038,0.0074,0.0027,0.0
2014-07-08,-0.008199999999999999,-0.005600000000000001,0.0070999999999999995,0.008199999999999999,0.0046,0.0
2014-07-09,0.0046,-0.004,-0.0012,-0.0003,-0.001,0.0
2014-07-10,-0.0049,-0.0059,0.0002,0.0006,0.0008,0.0
2014-07-11,0.0012,-0.0031,-0.0039000000000000003,-0.0038,-0.0016,0.0
2014-07-14,0.0046,-0.0001,-0.0013,0.0001,-0.0016,0.0
2014-07-15,-0.0032,-0.008199999999999999,0.009899999999999999,0.002,0.0038,0.0
2014-07-16,0.0032,-0.0058,0.0032,0.0019,0.0019,0.0
2014-07-17,-0.0121,-0.0034999999999999996,0.0018,0.004,0.0018,0.0
2014-07-18,0.011200000000000002,0.0044,-0.004699999999999999,-0.0025,-0.0033,0.0
2014-07-21,-0.0025,-0.0023,0.0005,-0.0034000000000000002,-0.003,0.0
2014-07-22,0.0053,0.0027,-0.0032,0.002,-0.0018,0.0
2014-07-23,0.0019,0.0009,-0.0075,-0.0023,0.0002,0.0
2014-07-24,0.0005,-0.0028000000000000004,0.0004,-0.002,-0.0004,0.0
2014-07-25,-0.0053,-0.0036,0.0017000000000000001,-0.0004,0.0006,0.0
2014-07-28,-0.0008,-0.0045000000000000005,0.0028000000000000004,0.0004,-0.0001,0.0
2014-07-29,-0.0033,0.0063,-0.0067,-0.0018,-0.0014000000000000002,0.0
2014-07-30,0.0012,0.0034999999999999996,-0.0029,-0.006500000000000001,-0.0033,0.0
2014-07-31,-0.0203,-0.0016,0.0046,0.0036,0.003,0.0
2014-08-01,-0.0032,-0.0025,-0.0006,0.0009,0.0014000000000000002,0.0
2014-08-04,0.0074,0.0004,-0.0022,-0.001,-0.0043,0.0
2014-08-05,-0.0084,0.0070999999999999995,-0.0019,-0.0014000000000000002,0.0002,0.0
2014-08-06,0.0002,0.0039000000000000003,0.0018,-0.0003,0.0026,0.0
2014-08-07,-0.0052,-0.0005,-0.0014000000000000002,-0.0001,-0.0003,0.0
2014-08-08,0.011200000000000002,-0.0015,-0.0018,0.0036,0.0015,0.0
2014-08-11,0.004,0.005600000000000001,-0.0029,-0.0017000000000000001,-0.0028000000000000004,0.0
2014-08-12,-0.0023,-0.005699999999999999,0.0025,0.0005,0.0002,0.0
2014-08-13,0.0069,-0.0014000000000000002,-0.0024,-0.0038,-0.0021,0.0
2014-08-14,0.0044,-0.0026,0.0004,-0.0021,0.0,0.0
2014-08-15,0.0,-0.0015,-0.0015,0.0018,-0.0022,0.0
2014-08-18,0.009300000000000001,0.0059,-0.002,0.0003,0.0002,0.0
2014-08-19,0.0049,-0.0012,-0.0011,0.0026,-0.0013,0.0
2014-08-20,0.0019,-0.0064,0.0027,0.0,0.0028000000000000004,0.0
2014-08-21,0.0028000000000000004,-0.0007000000000000001,0.008199999999999999,-0.001,0.0025,0.0
2014-08-22,-0.001,0.0027,-0.0039000000000000003,-0.0005,-0.0019,0.0
2014-08-25,0.005,-0.0021,0.0004,-0.0003,-0.0008,0.0
2014-08-26,0.0019,0.0067,-0.0033,-0.0037,-0.0018,0.0
2014-08-27,0.0,-0.0022,0.0015,0.0013,0.001,0.0
2014-08-28,-0.0019,-0.0039000000000000003,0.0009,0.002,0.0001,0.0
2014-08-29,0.0039000000000000003,0.0028000000000000004,0.0009,-0.0031,-0.0016,0.0
2014-09-02,0.0006,0.0042,-0.0009,-0.0008,-0.0024,0.0
2014-09-03,-0.0014000000000000002,-0.005,0.0023,0.0003,0.0042,0.0
2014-09-04,-0.0017000000000000001,-0.0016,-0.0015,0.0016,0.0001,0.0
2014-09-05,0.0045000000000000005,-0.0027,-0.0006,0.0013,0.0,0.0
2014-09-08,-0.0022,0.004699999999999999,-0.0044,-0.0038,-0.0025,0.0
2014-09-09,-0.0072,-0.0042,-0.0002,0.0027,0.0014000000000000002,0.0
2014-09-10,0.0045000000000000005,0.0015,-0.0039000000000000003,-0.0027,-0.0019,0.0
2014-09-11,0.0019,0.0049,0.002,-0.0025,0.0001,0.0
2014-09-12,-0.0055000000000000005,-0.0019,0.0014000000000000002,-0.0009,0.0013,0.0
2014-09-15,-0.0028000000000000004,-0.009300000000000001,0.0066,0.0046,0.0070999999999999995,0.0
2014-09-16,0.006999999999999999,-0.0039000000000000003,-0.0013,0.0016,-0.0018,0.0
2014-09-17,0.0017000000000000001,0.0008,-0.002,-0.0025,-0.0019,0.0
2014-09-18,0.005,0.0,0.0003,-0.0012,-0.0004,0.0
2014-09-19,-0.0018,-0.0096,0.0005,0.0019,-0.0004,0.0
2014-09-22,-0.0097,-0.0054,0.0013,0.0043,0.002,0.0
2014-09-23,-0.0062,-0.0032,-0.0005,-0.0002,-0.0026,0.0
2014-09-24,0.008100000000000001,0.0004,-0.0092,0.0009,-0.0044,0.0
2014-09-25,-0.016200000000000003,0.0013,0.0015,0.003,0.0027,0.0
2014-09-26,0.0085,-0.0007000000000000001,-0.0028000000000000004,0.0008,-0.0048,0.0
2014-09-29,-0.0022,0.0019,-0.0044,0.0016,-0.0027,0.0
2014-09-30,-0.004,-0.0101,0.0014000000000000002,0.0004,-0.0001,0.0
2014-10-01,-0.0139,-0.0013,0.0033,0.002,-0.0005,0.0
2014-10-02,0.0015,0.0098,-0.0038,-0.0032,-0.003,0.0
2014-10-03,0.0108,-0.0039000000000000003,-0.0040999999999999995,-0.001,-0.0012,0.0
2014-10-06,-0.0026,-0.0076,0.0039000000000000003,0.0031,0.0017000000000000001,0.0
2014-10-07,-0.015600000000000001,-0.0012,0.0012,0.0027,0.0005,0.0
2014-10-08,0.017,-0.0002,-0.0006,-0.0001,-0.0006,0.0
2014-10-09,-0.0217,-0.0046,-0.004,0.004,-0.0012,0.0
2014-10-10,-0.013000000000000001,-0.0007000000000000001,0.005600000000000001,0.0073,0.0038,0.0
2014-10-13,-0.0159,0.0131,0.005,-0.0031,0.0022,0.0
2014-10-14,0.0028000000000000004,0.008199999999999999,-0.0012,0.0002,0.0008,0.0
2014-10-15,-0.0053,0.016399999999999998,-0.0131,-0.0049,-0.006,0.0
2014-10-16,0.0023,0.0108,0.0017000000000000001,-0.0042,0.0012,0.0
2014-10-17,0.011399999999999999,-0.015600000000000001,-0.001,0.0001,0.0027,0.0
2014-10-20,0.009399999999999999,0.0013,-0.0033,0.0009,-0.0034000000000000002,0.0
2014-10-21,0.019799999999999998,-0.0040999999999999995,0.0002,0.0007000000000000001,-0.0014000000000000002,0.0
2014-10-22,-0.0085,-0.0055000000000000005,0.0022,0.0011,0.002,0.0
2014-10-23,0.0129,0.0044,-0.004699999999999999,-0.0031,-0.0005,0.0
2014-10-24,0.0066,-0.0049,-0.0011,-0.0034000000000000002,0.0011,0.0
2014-10-27,-0.0017000000000000001,0.0007000000000000001,-0.0026,0.0013,-0.0002,0.0
2014-10-28,0.0137,0.015600000000000001,-0.0002,-0.0038,-0.0019,0.0
2014-10-29,-0.0018,0.0004,0.0043,0.0024,0.003,0.0
2014-10-30,0.006,0.0021,-0.004699999999999999,-0.0043,0.0008,0.0
2014-10-31,0.0123,0.0032,0.0019,0.0018,-0.0001,0.0
2014-11-03,-0.0001,-0.003,-0.0006,0.0003,0.0013,0.0
2014-11-04,-0.0034999999999999996,-0.0005,-0.0011,0.0011,0.0005,0.0
2014-11-05,0.0048,-0.0040999999999999995,0.0086,0.003,0.0078000000000000005,0.0
2014-11-06,0.0049,0.0005,-0.0048,0.0012,-0.0028000000000000004,0.0
2014-11-07,0.0009,0.0002,0.0044,-0.002,0.0004,0.0
2014-11-10,0.0033,0.0015,-0.0051,-0.0026,-0.0042,0.0
2014-11-11,0.001,0.0,-0.0029,0.0011,-0.0026,0.0
2014-11-12,0.0007000000000000001,0.0072,-0.0029,0.0019,0.0007000000000000001,0.0
2014-11-13,-0.0003,-0.0091,-0.0033,0.005600000000000001,0.0002,0.0
2014-11-14,0.0006,-0.0013,0.0014000000000000002,0.0002,-0.0012,0.0
2014-11-17,-0.0005,-0.009399999999999999,0.0027,0.0,0.0025,0.0
2014-11-18,0.0051,-0.0001,-0.0036,-0.0015,-0.0002,0.0
2014-11-19,-0.0021,-0.0087,-0.0006,0.0037,0.001,0.0
2014-11-20,0.0031,0.0086,-0.0002,-0.0005,-0.0003,0.0
2014-11-21,0.0048,-0.0036,-0.0008,-0.0008,0.0004,0.0
2014-11-24,0.004,0.009000000000000001,-0.0058,-0.0021,-0.0008,0.0
2014-11-25,-0.0008,0.0005,-0.0004,0.0009,0.0016,0.0
2014-11-26,0.003,0.0003,-0.0046,-0.0019,-0.0021,0.0
2014-11-28,-0.0034999999999999996,-0.0102,-0.0102,0.0063,-0.0004,0.0
2014-12-01,-0.009000000000000001,-0.0087,0.0060999999999999995,0.0013,0.0052,0.0
2014-12-02,0.006500000000000001,0.0046,0.0005,-0.004699999999999999,0.0003,0.0
2014-12-03,0.0046,0.0046,0.003,-0.0016,0.0004,0.0
2014-12-04,-0.0017000000000000001,-0.0034999999999999996,0.0008,0.0007000000000000001,-0.0018,0.0
2014-12-05,0.0025,0.005699999999999999,0.0025,-0.0064,0.0015,0.0
2014-12-08,-0.008199999999999999,-0.005600000000000001,0.0027,0.0,0.0009,0.0
2014-12-09,0.0013,0.0167,-0.0029,-0.0045000000000000005,-0.0034000000000000002,0.0
2014-12-10,-0.0172,-0.0060999999999999995,-0.001,0.0012,0.0016,0.0
2014-12-11,0.0049,-0.0006,-0.002,0.002,0.0002,0.0
2014-12-12,-0.0155,0.0045000000000000005,-0.0058,0.0022,-0.0029,0.0
2014-12-15,-0.0068000000000000005,-0.0024,0.0011,0.0067,0.0016,0.0
2014-12-16,-0.008,0.006999999999999999,0.0059,-0.0012,0.0045000000000000005,0.0
2014-12-17,0.0215,0.009000000000000001,-0.001,-0.0044,-0.0040999999999999995,0.0
2014-12-18,0.0236,-0.0091,-0.0021,-0.0042,-0.0023,0.0
2014-12-19,0.0043,-0.0022,0.0019,-0.0048,0.0,0.0
2014-12-22,0.0037,0.0019,-0.0004,0.0018,0.0007000000000000001,0.0
2014-12-23,0.0021,-0.0012,0.0105,0.0059,0.0062,0.0
2014-12-24,0.0007000000000000001,0.0034000000000000002,-0.0017000000000000001,-0.0012,-0.0007000000000000001,0.0
2014-12-26,0.0039000000000000003,0.0034000000000000002,-0.0032,-0.0008,-0.0018,0.0
2014-12-29,0.0013,0.0021,0.005600000000000001,0.0018,0.0018,0.0
2014-12-30,-0.0048,0.0006,0.0034999999999999996,-0.0007000000000000001,0.003,0.0
2014-12-31,-0.009300000000000001,0.004699999999999999,-0.0039000000000000003,-0.0013,-0.0022,0.0
2015-01-02,-0.0011,-0.005600000000000001,0.0009,-0.0025,0.001,0.0
2015-01-05,-0.0184,0.0026,-0.0063,0.0016,-0.0012,0.0
2015-01-06,-0.0104,-0.0078000000000000005,-0.0026,0.0053,0.0004,0.0
2015-01-07,0.011899999999999999,0.0016,-0.006500000000000001,0.0023,-0.0014000000000000002,0.0
2015-01-08,0.0181,-0.001,-0.0028000000000000004,0.0011,-0.002,0.0
2015-01-09,-0.0085,-0.0002,-0.0051,-0.0011,-0.0019,0.0
2015-01-12,-0.0079,0.0034000000000000002,-0.0037,0.0015,0.0019,0.0
2015-01-13,-0.0019,0.0025,0.0003,0.0046,0.0003,0.0
2015-01-14,-0.006,0.0027,-0.005,0.0019,-0.0014000000000000002,0.0
2015-01-15,-0.0108,-0.009300000000000001,0.0064,0.0067,0.006,0.0
2015-01-16,0.013600000000000001,0.005,-0.0015,-0.0029,-0.001,0.0
2015-01-20,0.0011,-0.0074,-0.0055000000000000005,0.0,-0.0053,0.0
2015-01-21,0.0042,-0.0092,0.0055000000000000005,0.0018,-0.0001,0.0
2015-01-22,0.0158,0.0046,0.0040999999999999995,0.0005,-0.0011,0.0
2015-01-23,-0.004699999999999999,0.0043,-0.008199999999999999,-0.0004,-0.0058,0.0
2015-01-26,0.0042,0.005699999999999999,-0.0005,-0.0044,-0.0009,0.0
2015-01-27,-0.0121,0.0075,0.0023,-0.0039000000000000003,0.0051,0.0
2015-01-28,-0.0139,-0.0018,-0.0077,0.0054,-0.0019,0.0
2015-01-29,0.0098,0.002,-0.0001,0.0008,-0.0034000000000000002,0.0
2015-01-30,-0.013000000000000001,-0.008199999999999999,0.0003,-0.0012,-0.0044,0.0
2015-02-02,0.0125,-0.0039000000000000003,0.01,0.0005,0.0018,0.0
2015-02-03,0.0149,0.0025,0.0051,0.0009,0.0043,0.0
2015-02-04,-0.0034999999999999996,-0.001,-0.0021,0.0029,-0.0014000000000000002,0.0
2015-02-05,0.011000000000000001,0.0044,-0.0016,-0.0049,-0.002,0.0
2015-02-06,-0.002,0.0007000000000000001,0.0039000000000000003,-0.0019,-0.0008,0.0
2015-02-09,-0.0046,-0.0037,0.0009,0.0,0.0,0.0
2015-02-10,0.0104,-0.0037,-0.006999999999999999,0.001,-0.0044,0.0
2015-02-11,0.0003,-0.0017000000000000001,-0.0033,0.001,-0.0008,0.0
2015-02-12,0.01,0.0017000000000000001,-0.0009,-0.0015,-0.0016,0.0
2015-02-13,0.004699999999999999,0.0015,-0.0029,-0.003,-0.0022,0.0
2015-02-17,0.0017000000000000001,-0.0001,0.0,-0.0018,-0.0017000000000000001,0.0
2015-02-18,0.0003,0.0024,-0.008100000000000001,0.0029,-0.0017000000000000001,0.0
2015-02-19,-0.0001,0.0021,-0.0034999999999999996,-0.0005,-0.0038,0.0
2015-02-20,0.0060999999999999995,-0.0043,-0.0026,-0.0007000000000000001,-0.001,0.0
2015-02-23,-0.0008,0.0004,-0.0038,0.0038,-0.0021,0.0
2015-02-24,0.0032,-0.0001,0.0069,-0.0022,0.0034999999999999996,0.0
2015-02-25,0.0002,0.0019,-0.0051,-0.0055000000000000005,-0.0022,0.0
2015-02-26,-0.0008,0.0052,-0.0049,-0.0018,-0.0036,0.0
2015-02-27,-0.0036,-0.0022,0.0022,0.0004,0.0032,0.0
2015-03-02,0.0062,0.002,-0.0043,0.0005,0.0007000000000000001,0.0
2015-03-03,-0.0043,-0.003,0.003,-0.0007000000000000001,0.0,0.0
2015-03-04,-0.0040999999999999995,0.001,-0.004,-0.0004,-0.0026,0.0
2015-03-05,0.0015,0.0021,-0.0043,-0.0052,-0.0014000000000000002,0.0
2015-03-06,-0.0129,0.0029,0.0043,-0.0012,0.0001,0.0
2015-03-09,0.0037,0.0009,-0.0002,0.0026,-0.0003,0.0
2015-03-10,-0.0163,0.0043,-0.004699999999999999,0.0009,-0.0014000000000000002,0.0
2015-03-11,-0.0004,0.0062,0.0052,-0.004699999999999999,-0.0003,0.0
2015-03-12,0.0128,0.004,0.005,-0.0006,0.0023,0.0
2015-03-13,-0.005699999999999999,0.0019,-0.0004,-0.001,-0.0013,0.0
2015-03-16,0.0123,-0.0078000000000000005,-0.0042,-0.0009,-0.0015,0.0
2015-03-17,-0.002,0.0052,-0.0003,-0.0001,-0.0031,0.0
2015-03-18,0.0108,-0.0049,0.0,0.0016,-0.0002,0.0
2015-03-19,-0.0036,0.0079,-0.0111,0.0011,-0.0042,0.0
2015-03-20,0.008100000000000001,-0.001,0.0054,0.0045000000000000005,0.0025,0.0
2015-03-23,-0.0019,0.002,0.0024,0.0018,0.0031,0.0
2015-03-24,-0.0051,0.0052,-0.0029,0.001,-0.002,0.0
2015-03-25,-0.015600000000000001,-0.0088,0.0104,0.0034000000000000002,0.0053,0.0
2015-03-26,-0.0022,0.001,-0.0006,0.0006,-0.0022,0.0
2015-03-27,0.0032,0.0043,-0.006999999999999999,-0.0015,-0.0014000000000000002,0.0
2015-03-30,0.0124,0.0006,-0.0004,-0.0026,0.0001,0.0
2015-03-31,-0.0075,0.0045000000000000005,0.0038,0.0017000000000000001,0.0026,0.0
2015-04-01,-0.0038,0.0034000000000000002,0.0043,-0.0017000000000000001,0.0025,0.0
2015-04-02,0.0034999999999999996,-0.001,0.0031,-0.0012,0.0025,0.0
2015-04-06,0.0060999999999999995,-0.0028000000000000004,-0.0015,0.0022,-0.0022,0.0
2015-04-07,-0.0022,-0.002,-0.0016,-0.0018,-0.0023,0.0
2015-04-08,0.0037,0.004699999999999999,-0.0072,-0.0007000000000000001,-0.0028000000000000004,0.0
2015-04-09,0.0040999999999999995,-0.0070999999999999995,-0.0006,-0.0027,0.0015,0.0
2015-04-10,0.0049,-0.0015,-0.0028000000000000004,-0.0048,0.002,0.0
2015-04-13,-0.0038,0.0055000000000000005,0.0023,-0.0015,-0.0013,0.0
2015-04-14,0.0011,-0.0013,0.0019,0.0009,0.0009,0.0
2015-04-15,0.005699999999999999,0.0027,0.0032,-0.0019,-0.0007000000000000001,0.0
2015-04-16,-0.0008,-0.001,-0.0021,-0.0023,-0.0021,0.0
2015-04-17,-0.0123,-0.0043,0.0023,0.0013,0.001,0.0
2015-04-20,0.0095,0.0014000000000000002,-0.0027,0.0046,-0.0032,0.0
2015-04-21,-0.001,0.0012,-0.0076,0.0011,-0.0025,0.0
2015-04-22,0.0046,-0.004,0.0016,-0.0005,-0.0002,0.0
2015-04-23,0.0029,0.003,-0.0022,-0.0005,-0.0019,0.0
2015-04-24,0.0017000000000000001,-0.0054,-0.0028000000000000004,0.0079,-0.0052,0.0
2015-04-27,-0.0054,-0.0068000000000000005,0.005600000000000001,0.005,-0.0003,0.0
2015-04-28,0.0027,0.0026,0.0102,0.0007000000000000001,0.0045000000000000005,0.0
2015-04-29,-0.0038,-0.0072,0.0074,-0.0077,-0.0001,0.0
2015-04-30,-0.0111,-0.0103,0.0077,0.002,0.004699999999999999,0.0
2015-05-01,0.0101,-0.0032,-0.0062,0.0031,-0.0018,0.0
2015-05-04,0.0032,0.0009,0.0024,-0.0017000000000000001,0.0003,0.0
2015-05-05,-0.011899999999999999,-0.0014000000000000002,0.0051,-0.0001,0.003,0.0
2015-05-06,-0.0031,0.006,-0.0014000000000000002,-0.0024,0.0011,0.0
2015-05-07,0.0039000000000000003,-0.0003,-0.004,-0.0022,-0.0002,0.0
2015-05-08,0.0121,-0.005699999999999999,-0.0012,-0.0031,-0.0024,0.0
2015-05-11,-0.0039000000000000003,0.0066,-0.0003,-0.0005,0.0001,0.0
2015-05-12,-0.0027,0.0,0.0007000000000000001,-0.0015,-0.0001,0.0
2015-05-13,0.0001,0.0,0.0002,-0.0007000000000000001,0.0003,0.0
2015-05-14,0.0101,-0.0017000000000000001,-0.0034999999999999996,0.0013,-0.0044,0.0
2015-05-15,0.0005,-0.0022,-0.002,0.0022,0.0026,0.0
2015-05-18,0.0044,0.0073,-0.0009,-0.0017000000000000001,-0.0028000000000000004,0.0
2015-05-19,-0.0009,-0.0007000000000000001,0.0023,-0.0009,-0.0004,0.0
2015-05-20,-0.0005,0.0019,-0.0013,-0.0013,0.0006,0.0
2015-05-21,0.0023,-0.003,-0.0002,0.0007000000000000001,-0.0015,0.0
2015-05-22,-0.0022,-0.0013,-0.0014000000000000002,-0.0013,-0.0007000000000000001,0.0
2015-05-26,-0.0101,-0.0003,-0.0001,-0.0012,0.0016,0.0
2015-05-27,0.009300000000000001,0.0029,-0.0034999999999999996,-0.0003,-0.0032,0.0
2015-05-28,-0.0012,0.001,0.0013,-0.0023,0.0009,0.0
2015-05-29,-0.0058,0.0005,0.0006,-0.0027,-0.0002,0.0
2015-06-01,0.0017000000000000001,-0.0006,-0.0022,0.0022,-0.0037,0.0
2015-06-02,-0.0002,0.0032,0.0033,-0.002,0.0017000000000000001,0.0
2015-06-03,0.0039000000000000003,0.0086,-0.0024,-0.0012,-0.0004,0.0
2015-06-04,-0.0088,-0.0008,-0.0001,0.0019,-0.0004,0.0
2015-06-05,0.0006,0.0083,0.0005,-0.0052,-0.0038,0.0
2015-06-08,-0.0066,0.0006,0.0003,0.0005,0.0005,0.0
2015-06-09,0.0002,-0.0029,0.0034999999999999996,0.0013,0.001,0.0
2015-06-10,0.012,0.0016,0.0019,-0.0002,0.0002,0.0
2015-06-11,0.0021,-0.0009,-0.0011,0.0016,0.0,0.0
2015-06-12,-0.0063,0.0034000000000000002,0.0013,0.0006,0.001,0.0
2015-06-15,-0.0045000000000000005,0.0015,-0.0013,-0.002,-0.0025,0.0
2015-06-16,0.005699999999999999,0.001,0.0,0.0014000000000000002,-0.0007000000000000001,0.0
2015-06-17,0.0016,-0.0031,-0.0063,0.0015,-0.0009,0.0
2015-06-18,0.009899999999999999,0.0016,-0.0043,-0.0013,-0.0015,0.0
2015-06-19,-0.0043,0.0052,-0.002,0.0007000000000000001,-0.0005,0.0
2015-06-22,0.0063,0.0009,-0.0006,-0.0016,-0.0024,0.0
2015-06-23,0.0012,0.0024,0.0027,-0.0008,0.0,0.0
2015-06-24,-0.0079,-0.0014000000000000002,0.0013,0.0018,-0.0001,0.0
2015-06-25,-0.0025,0.0033,-0.002,0.0018,-0.0008,0.0
2015-06-26,-0.0006,-0.0019,0.0045000000000000005,0.0032,0.0034999999999999996,0.0
2015-06-29,-0.0215,-0.0040999999999999995,0.0018,0.0031,0.001,0.0
2015-06-30,0.0033,0.003,-0.0067,-0.0031,-0.0063,0.0
2015-07-01,0.006,-0.0075,-0.0006,0.0019,0.0007000000000000001,0.0
2015-07-02,-0.0011,-0.0060999999999999995,-0.0004,-0.0007000000000000001,0.0,0.0
2015-07-06,-0.0037,0.0008,-0.0055000000000000005,-0.002,-0.0022,0.0
2015-07-07,0.0053,-0.0049,-0.0025,0.0042,-0.0002,0.0
2015-07-08,-0.0168,-0.0004,0.0007000000000000001,0.0013,0.0012,0.0
2015-07-09,0.0029,0.0018,-0.0002,-0.0029,-0.0024,0.0
2015-07-10,0.0124,0.0018,-0.0055000000000000005,-0.002,-0.0007000000000000001,0.0
2015-07-13,0.011399999999999999,-0.0012,-0.0042,0.001,-0.0031,0.0
2015-07-14,0.004699999999999999,0.0011,0.0013,-0.0033,-0.0036,0.0
2015-07-15,-0.0019,-0.008100000000000001,-0.0008,-0.0025,-0.003,0.0
2015-07-16,0.0078000000000000005,-0.0025,-0.0062,-0.0025,-0.0066,0.0
2015-07-17,0.0005,-0.0068000000000000005,-0.0064,-0.0026,-0.009300000000000001,0.0
2015-07-20,-0.0001,-0.008,-0.005699999999999999,0.0034000000000000002,-0.0029,0.0
2015-07-21,-0.004699999999999999,0.0007000000000000001,0.0029,-0.0022,-0.0007000000000000001,0.0
2015-07-22,-0.0018,0.0027,0.0019,-0.0034999999999999996,0.0011,0.0
2015-07-23,-0.006,-0.0038,-0.0034999999999999996,-0.0005,-0.0004,0.0
2015-07-24,-0.0108,-0.0066,-0.0002,0.0,-0.0002,0.0
2015-07-27,-0.0074,-0.0025,0.0008,0.0008,0.0038,0.0
2015-07-28,0.0123,-0.0033,-0.0011,0.0006,0.0015,0.0
2015-07-29,0.0074,-0.0022,0.0052,0.0088,0.003,0.0
2015-07-30,0.0012,0.0019,-0.0026,0.001,-0.0013,0.0
2015-07-31,-0.0015,0.0073,-0.009899999999999999,0.0024,-0.0006,0.0
2015-08-03,-0.0034999999999999996,-0.0033,-0.0016,0.0007000000000000001,0.0004,0.0
2015-08-04,-0.0014000000000000002,0.0004,-0.0019,-0.0003,0.0019,0.0
2015-08-05,0.0036,-0.0007000000000000001,-0.0045000000000000005,0.0001,-0.0006,0.0
2015-08-06,-0.0088,-0.0037,0.0199,0.0023,0.0074,0.0
2015-08-07,-0.0036,-0.004,-0.0034999999999999996,0.0032,0.0018,0.0
2015-08-10,0.0132,0.0019,0.0069,0.0022,0.0004,0.0
2015-08-11,-0.0098,-0.0006,0.0042,0.001,0.0008,0.0
2015-08-12,0.0007000000000000001,-0.0019,-0.0028000000000000004,-0.0011,-0.0016,0.0
2015-08-13,-0.0014000000000000002,-0.004,0.0002,0.0013,-0.0009,0.0
2015-08-14,0.0043,0.0013,0.0043,-0.0009,0.0006,0.0
2015-08-17,0.006,0.0034999999999999996,-0.0087,-0.0021,-0.0043,0.0
2015-08-18,-0.0034999999999999996,-0.0060999999999999995,0.0034999999999999996,0.0036,0.001,0.0
2015-08-19,-0.0085,-0.002,-0.0022,-0.0013,-0.0003,0.0
2015-08-20,-0.022400000000000003,-0.0021,0.006,0.0059,0.0067,0.0
2015-08-21,-0.029500000000000002,0.018000000000000002,0.0014000000000000002,-0.0072,0.0084,0.0
2015-08-24,-0.039,0.0027,-0.0043,0.0040999999999999995,0.0012,0.0
2015-08-25,-0.011699999999999999,0.005699999999999999,-0.0060999999999999995,-0.0027,-0.0064,0.0
2015-08-26,0.0368,-0.0143,-0.0038,0.0019,-0.0069,0.0
2015-08-27,0.024,-0.0060999999999999995,0.006,-0.0028000000000000004,-0.0024,0.0
2015-08-28,0.0023,0.0098,0.0008,-0.0016,0.0008,0.0
2015-08-31,-0.0074,0.009000000000000001,0.014199999999999999,0.0011,0.005,0.0
2015-09-01,-0.0291,0.0026,-0.005,-0.0003,0.0008,0.0
2015-09-02,0.0181,-0.0032,-0.009300000000000001,0.0021,-0.0069,0.0
2015-09-03,0.0017000000000000001,-0.0017000000000000001,0.0073,0.0034999999999999996,0.0075,0.0
2015-09-04,-0.0139,0.008199999999999999,-0.0058,-0.0007000000000000001,-0.0046,0.0
2015-09-08,0.0252,-0.0040999999999999995,-0.005600000000000001,-0.0006,-0.0029,0.0
2015-09-09,-0.0134,0.0017000000000000001,0.0012,0.0018,0.0001,0.0
2015-09-10,0.0049,-0.002,-0.0031,-0.0024,-0.0069,0.0
2015-09-11,0.0044,-0.0028000000000000004,-0.006999999999999999,-0.0006,-0.0028000000000000004,0.0
2015-09-14,-0.0040999999999999995,0.0003,0.0001,-0.0004,-0.0007000000000000001,0.0
2015-09-15,0.012199999999999999,-0.0015,0.0024,0.0,0.0008,0.0
2015-09-16,0.0084,0.0006,0.0044,0.0033,0.0022,0.0
2015-09-17,-0.0017000000000000001,0.0075,-0.0149,-0.0028000000000000004,-0.0053,0.0
2015-09-18,-0.016200000000000003,0.0027,-0.0095,-0.0042,-0.0053,0.0
2015-09-21,0.0036,-0.0083,0.012,0.0046,0.0021,0.0
2015-09-22,-0.0129,-0.0029,0.0014000000000000002,0.0028000000000000004,0.0008,0.0
2015-09-23,-0.0027,-0.0021,-0.0015,-0.0015,-0.0027,0.0
2015-09-24,-0.0036,0.0025,0.005600000000000001,-0.0005,0.0004,0.0
2015-09-25,-0.0022,-0.0143,0.0187,0.0053,0.0069,0.0
2015-09-28,-0.0263,-0.0018,0.011699999999999999,0.0062,0.0070999999999999995,0.0
2015-09-29,-0.0007000000000000001,-0.0059,0.0070999999999999995,0.0070999999999999995,0.006500000000000001,0.0
2015-09-30,0.018799999999999997,-0.0049,-0.0048,-0.0040999999999999995,-0.0034999999999999996,0.0
2015-10-01,0.0013,-0.0052,-0.0004,-0.0015,-0.0021,0.0
2015-10-02,0.0148,0.0028000000000000004,-0.0084,-0.001,-0.0003,0.0
2015-10-05,0.019299999999999998,0.0074,0.0077,0.0014000000000000002,0.0064,0.0
2015-10-06,-0.0043,-0.0009,0.0173,0.0034999999999999996,0.005699999999999999,0.0
2015-10-07,0.009399999999999999,0.0068000000000000005,-0.0024,-0.0023,-0.0001,0.0
2015-10-08,0.0084,0.0034999999999999996,0.0076,0.0054,0.0075,0.0
2015-10-09,0.0012,0.001,-0.0108,0.0016,-0.0016,0.0
2015-10-12,0.0006,-0.0043,-0.0007000000000000001,0.0012,-0.001,0.0
2015-10-13,-0.0074,-0.0066,0.0069,0.0029,0.0021,0.0
2015-10-14,-0.006,-0.0027,-0.0003,-0.0048,0.0036,0.0
